addressee,date,location,score,magnitude
HENRY JAMES,MARCH 1888,letters/wikisource_vol2_ch9_letter38.html,3.499999985098839,6.500000059604645
THE REV. DR. CHARTERIS,SPRING 1888,letters/wikisource_vol2_ch9_letter39.html,5.200000047683716,5.60000005364418
MESSRS. CHATTO AND WINDUS,AUGUST 1887,letters/wikisource_vol2_ch9_letter4.html,1.4000000357627869,1.600000038743019
S. R. CROCKETT,SPRING 1888,letters/wikisource_vol2_ch9_letter40.html,-0.9000000581145287,4.900000102818012
MISS FERRIER,APRIL 1888,letters/wikisource_vol2_ch9_letter41.html,-2.8999999687075615,6.299999974668026
SIDNEY COLVIN,APRIL 9TH!! 1888,letters/wikisource_vol2_ch9_letter42.html,0.5000000819563866,7.100000090897083
MISS ADELAIDE BOODLE,APRIL 1888,letters/wikisource_vol2_ch9_letter43.html,0.6999999210238457,7.9000000432133675
CHARLES BAXTER,11TH MAY 1888,letters/wikisource_vol2_ch9_letter44.html,-0.8999999761581421,2.100000023841858
HOMER ST. GAUDENS,27TH MAY 1888,letters/wikisource_vol2_ch9_letter45.html,1.599999986588955,2.399999998509884
HENRY JAMES,"MAY 28TH, 1888",letters/wikisource_vol2_ch9_letter46.html,3.300000011920929,5.0999999940395355
SIDNEY COLVIN,AUGUST [1887,letters/wikisource_vol2_ch9_letter5.html,1.8000000193715096,4.800000078976154
SIDNEY COLVIN,SEPTEMBER 1887,letters/wikisource_vol2_ch9_letter6.html,3.200000025331974,8.400000102818012
HENRY JAMES,SEPTEMBER 1887,letters/wikisource_vol2_ch9_letter7.html,0.6000000238418579,2.600000023841858
SIDNEY COLVIN,SEPTEMBER 1887,letters/wikisource_vol2_ch9_letter8.html,4.699999935925007,6.099999971687794
W. E. HENLEY,SEPTEMBER 1887,letters/wikisource_vol2_ch9_letter9.html,2.2000000551342964,2.4000000581145287
